id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cs_tariff_rule_user,cs.tariff.rule.user,model_cs_tariff_rule,cs_cold_storage.group_cs_user,1,0,0,0
access_cs_tariff_rule_manager,cs.tariff.rule.manager,model_cs_tariff_rule,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_storage_intake_user,cs.storage.intake.user,model_cs_storage_intake,cs_cold_storage.group_cs_user,1,1,1,0
access_cs_storage_intake_manager,cs.storage.intake.manager,model_cs_storage_intake,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_storage_intake_line_user,cs.storage.intake.line.user,model_cs_storage_intake_line,cs_cold_storage.group_cs_user,1,1,1,0
access_cs_storage_intake_line_manager,cs.storage.intake.line.manager,model_cs_storage_intake_line,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_stock_release_user,cs.stock.release.user,model_cs_stock_release,cs_cold_storage.group_cs_user,1,1,1,0
access_cs_stock_release_manager,cs.stock.release.manager,model_cs_stock_release,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_stock_release_line_user,cs.stock.release.line.user,model_cs_stock_release_line,cs_cold_storage.group_cs_user,1,1,1,0
access_cs_stock_release_line_manager,cs.stock.release.line.manager,model_cs_stock_release_line,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_temperature_log_user,cs.temperature.log.user,model_cs_temperature_log,cs_cold_storage.group_cs_user,1,1,1,0
access_cs_temperature_log_manager,cs.temperature.log.manager,model_cs_temperature_log,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_storage_contract_user,cs.storage.contract.user,model_cs_storage_contract,cs_cold_storage.group_cs_user,1,0,0,0
access_cs_storage_contract_manager,cs.storage.contract.manager,model_cs_storage_contract,cs_cold_storage.group_cs_manager,1,1,1,1
access_cs_bulk_release_wizard_user,cs.bulk.release.wizard.user,model_cs_bulk_release_wizard,cs_cold_storage.group_cs_user,1,1,1,1
access_cs_monthly_billing_wizard_manager,cs.monthly.billing.wizard.manager,model_cs_monthly_billing_wizard,cs_cold_storage.group_cs_manager,1,1,1,1
